t_radio|Artist Radio|Arijit Singh|img_fm_arijit.jpg||https://stream.zeno.fm/rfpf8qec94zuv
t_radio|Artist Radio|A.R. Rahman|img_fm_arrahman.jpg||https://stream.zeno.fm/xk3g6h1vsa0uv
t_radio|Artist Radio|Asha Bhosle|img_fm_ashaji.jpg||https://stream.zeno.fm/55dqsbewxwzuv
t_radio|Artist Radio|Himesh Reshammiya|img_fm_himesh.jpg||https://stream.zeno.fm/wg53ebxp8hhvv
t_radio|Artist Radio|Kishore Kumar|img_fm_kishore.jpg||https://stream.zeno.fm/0ghtfp8ztm0uv
t_radio|Artist Radio|R D Burman|img_fm_rdburman.jpg||https://stream.zeno.fm/arx5ebzscfpvv
t_radio|Artist Radio|Kumar Sanu|img_fm_kumarsanu.jpg||https://stream.zeno.fm/xpp502dr97zuv
t_radio|Artist Radio|Lata Mangeshkar|img_fm_lataji.jpg||https://stream.zeno.fm/87xam8pf7tzuv
t_radio|Artist Radio|Mohammed Rafi|img_fm_rafi.jpg||https://stream.zeno.fm/2xx62x8ztm0uv
t_radio|Artist Radio|Mukesh|img_fm_mukesh.png||https://stream.zeno.fm/mrcz5sus1p8uv
t_radio|Artist Radio|Shreya Ghosal|img_fm_shreyaghosal.jpg||https://2.mystreaming.net/uber/bollywoodshreyaghosal/icecast.audio
t_radio|Artist Radio|Sonu Nigam|img_fm_sonu.jpg||https://nl4.mystreaming.net/uber/bollywoodsonunigam/icecast.audio
t_radio|Artist Radio|Udit Narayan|img_fm_uditnarayan.jpg||https://stream.zeno.fm/saztm64ts0quv
t_radio|Artist Radio|Nadeem-Shravan Melodies|||https://stream.zeno.fm/iewyuwyggmqtv
t_radio|Artist Radio|Jubin Nautiyal Radio|||https://stream.zeno.fm/hktp6atuuy8uv
t_radio|Artist Radio|Badshah|||https://stream.zeno.fm/mhttovf7xygtv
t_radio|Artist Radio|Atif Aslam|||http://194.49.53.85/uber-app/bollywoodatifaslam/icecast.audio
t_radio|Artist Radio|Yo Yo Honey Singh|||http://194.49.53.85/uber-app/bollywoodyoyohoneysingh/icecast.audio
t_radio|Artist Radio|Alka Yagnik|||http://194.49.53.85/uber-app/bollywoodalkayagnik/icecast.audio
t_radio|Artist Radio|Mohammad Aziz|||https://stream.zeno.fm/p5ny63td1d0uv
t_radio|Artist Radio|Pritam Radio|||http://194.49.53.85/uber-app/bollywoodpritam/icecast.audio
t_radio|Artist Radio|Shah Rukh Khan Fm|||http://194.49.53.85/uber-app/bollywoodshahrukhkhan/icecast.audio
t_radio|Artist Radio|Sanjay Deshpandey|||http://sirius.shoutca.st:8608/stream
t_radio|Artist Radio|Nusrat Fateh Ali Khan|||https://stream.zeno.fm/479zgk9hhbruv
t_radio|Artist Radio|Diljit Dosanjh|||https://stream-176.zeno.fm/gn4txvg9ps8uv
t_radio|Bollywood Hits|Radio Banarasi|||https://stream.zeno.fm/pw7nghtau0hvv
t_radio|Bollywood Hits|Radio Jagriti|||https://stream.zeno.fm/kgdue4hmffhvv
t_radio|Bollywood Hits|Madhur Sangeet|||https://stream.zeno.fm/yv2k0dp18vzuv
t_radio|Bollywood Hits|Euphonic Hindi Radio|||https://stream.zeno.fm/zszmz90uz1zuv
t_radio|Bollywood Hits|Goldy Fresh|||https://stream.zeno.fm/5qp76a5h3p8uv
t_radio|Bollywood Hits|Bhule Bisre Geet|||https://stream.zeno.fm/w0k2z6r25c9uv
t_radio|Bollywood Hits|Goldy Evergreen|||https://stream.zeno.fm/n2fd0edh9k8uv
t_radio|Bollywood Hits|Radio Saawariya|||https://stream.zeno.fm/wymnyx812aotv
t_radio|Bollywood Hits|Radio Tarana|||https://stream.zeno.fm/ceumr8uavp8uv
t_radio|Bollywood Hits|Radio Andaaz|||https://stream.zeno.fm/7681nkdb0rhvv
t_radio|Bollywood Hits|Rocker Radio Geetmala|||https://stream.zeno.fm/du9443htcfhvv
t_radio|Bollywood Hits|Radio Bollywood 90S|||https://stream.zeno.fm/rm4i9pdex3cuv
t_radio|Bollywood Hits|Radio Rainbow|||https://stream.zeno.fm/x4hk2f8eqm0uv
t_radio|Bollywood Hits|Radio Puraina|||https://stream.zeno.fm/eryjzxpzptptv
t_radio|Bollywood Hits|Taal Radio|||https://stream.zeno.fm/cngd2qk67reuv
t_radio|Bollywood Hits|Hits Bollywood Hindi Fm|||https://node-14.zeno.fm/rqqps6cbe3quv
t_radio|Bollywood Hits|Hits Of Bollywood|||https://node-01.zeno.fm/60ef4p33vxquv
t_radio|Bollywood Hits|Radio Namkin|||https://stream.zeno.fm/yg1qhsbaqv5tv
t_radio|Bollywood Hits|Radio Retro Bollywood|||https://node-22.zeno.fm/g372rxef798uv
t_radio|Bollywood Hits|Classic Radio Legends Only|||https://stream.zeno.fm/frkifolbsryuv
t_radio|Bollywood Hits|Bollywood Gold Revivals|||https://stream.zeno.fm/0xsvm1nr7a5tv
t_radio|Bollywood Hits|Goldy Cool|||https://stream.zeno.fm/3k1fb86tfm8uv
t_radio|Bollywood Hits|Old Hindi Songs|||https://stream.zeno.fm/gg93xd8k097vv
t_radio|Bollywood Hits|Zredio|||https://stream.zeno.fm/0xxput979e9uv
t_radio|Bollywood Hits|Radio Humsafar|||https://stream.zeno.fm/szfmr54krc9uv
t_radio|Bollywood Hits|Bollywood Old Hits Radio|||https://stream.zeno.fm/1efk8x1cf18uv
t_radio|Bollywood Hits|Radio Navrang|||https://stream.zeno.fm/p3zdanqovy2tv
t_radio|Bollywood Hits|Radio Sargam|||https://stream.zeno.fm/c9hwuyc8mg0uv
t_radio|Bollywood Hits|Radio Namaste|||https://stream.zeno.fm/eapx1hpkehvvv
t_radio|Bollywood Hits|Hindi Geet Radio|||https://stream.zeno.fm/a4cxtzdhva0uv
t_radio|Bollywood Hits|Music Station|||https://stream.zeno.fm/om9jek6w4zstv
t_radio|Bollywood Hits|Bollywood Brunch|||https://stream.zeno.fm/39mkyw88bshvv
t_radio|Bollywood Hits|The Golden Voice|||https://stream.zeno.fm/sgoqws7n8njuv
t_radio|Devotional|Bhakti Sangeet|||https://stream.zeno.fm/ut3kgm1vsa0uv
t_radio|Devotional|Bhakti Sagar|||https://stream.zeno.fm/lcida9v81nmvv
t_radio|Devotional|Bhajans Radio|||https://s5.citrus3.com:8148/stream
t_radio|Devotional|Bhaktiworld|||https://stream.zeno.fm/nqvcaqevkx5vv
t_radio|Devotional|Bhagavad Gita|||https://stream.zeno.fm/ijklcild1wrtv
t_radio|Devotional|Bhaktisudha|||https://n0a.radiojar.com/cfqyfcspcv8uv
t_radio|Devotional|Radio Vedam|||https://stream.sssmediacentre.org:8443/vedam
t_radio|Devotional|Shreemad Bhagwad Gita Sanskrit Shlokas|||https://stream.zeno.fm/wt3zvx5ccnruv
t_radio|Devotional|Magic Of Mahakaal|||https://stream.zeno.fm/r463dcxbkg0uv
t_radio|Devotional|Radio Prabhat|||https://stream.zeno.fm/2u5wz5p37vzuv
t_radio|Ghazals|Ghazal|||https://stream.zeno.fm/fx0nu8sg6ehvv
t_radio|Ghazals|Shaam E Ghazal|||https://stream.zeno.fm/9zc25sfe268uv
t_radio|Ghazals|Mishalradio|||https://stream.zeno.fm/q2suy3q8mg0uv
t_radio|Ghazals|Best Ghazals|||https://stream.zeno.fm/1rkrpc4d0k8uv
t_radio|Ghazals|Dil Say Dil Tak|||https://stream.zeno.fm/gun9488tbphvv
t_radio|Ghazals|Ghazal Lovers|||https://stream.zeno.fm/yo0kzyzedittv
t_radio|Air|Anantapur|ic_fm_akashvanianantapur.jpg|Andhra Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio054/playlist.m3u8
t_radio|Air|Andhra Pradesh|ic_fm_akashvaniandhrapradesh.jpg|Andhra Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio175/playlist.m3u8
t_radio|Air|FM Rainbow Vijayawada|ic_fm_fmrainbowvijayawada.jpg|Andhra Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio174/playlist.m3u8
t_radio|Air|FM Rainbow Visakhapatnam|ic_fm_fmrainbowvisakhapatnam.jpg|Andhra Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio081/playlist.m3u8
t_radio|Air|FM Simahapuri Nellore|ic_fm_fmsimahapurinellore.jpg|Andhra Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio168/playlist.m3u8
t_radio|Air|Kadapa|ic_fm_akashvanikadapa.jpg|Andhra Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio018/playlist.m3u8
t_radio|Air|Kurnool|ic_fm_akashvanikurnool.jpg|Andhra Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio052/playlist.m3u8
t_radio|Air|Markapur|ic_fm_akashvanimarkapur.jpg|Andhra Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio039/playlist.m3u8
t_radio|Air|Tirupati|ic_fm_akashvanitirupati.jpg|Andhra Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio144/playlist.m3u8
t_radio|Air|VB Telugu Vijayawada|ic_fm_vbteluguvijayawada.jpg|Andhra Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio176/playlist.m3u8
t_radio|Air|Visakhapatnam|ic_fm_akashvanivisakhapatnam.jpg|Andhra Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio080/playlist.m3u8
t_radio|Air|Sri Vijaya Puram|ic_fm_akashvanisrivijayapuram.jpeg|Andman Nicobar|https://air.pc.cdn.bitgravity.com/air/live/pbaudio038/playlist.m3u8
t_radio|Air|FM Arun Itanagar|ic_fm_fmarunitanagar.jpg|Arunachal Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio234/playlist.m3u8
t_radio|Air|Itanagar|ic_fm_akashvaniitanagar.jpg|Arunachal Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio277/playlist.m3u8
t_radio|Air|Pasighat|ic_fm_akashvanipasighat.jpg|Arunachal Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio268/playlist.m3u8
t_radio|Air|Tawang|ic_fm_akashvanitawang.jpg|Arunachal Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio272/playlist.m3u8
t_radio|Air|Tezu|ic_fm_akashvanitezu.jpg|Arunachal Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio267/playlist.m3u8
t_radio|Air|Dibrugarh|ic_fm_akashvanidibrugarh.jpg|Assam|https://air.pc.cdn.bitgravity.com/air/live/pbaudio255/playlist.m3u8
t_radio|Air|Diphu|ic_fm_akashvanidiphu.jpg|Assam|https://air.pc.cdn.bitgravity.com/air/live/pbaudio271/playlist.m3u8
t_radio|Air|Guwahati Mahabahu|ic_fm_akashvaniguwahatimahabahu.jpg|Assam|https://air.pc.cdn.bitgravity.com/air/live/pbaudio133/playlist.m3u8
t_radio|Air|Guwahati Pragjyotishpur|ic_fm_akashvaniguwahatipragjyotishpur.jpg|Assam|https://air.pc.cdn.bitgravity.com/air/live/pbaudio237/playlist.m3u8
t_radio|Air|Haflong|ic_fm_akashvanihaflong.jpg|Assam|https://air.pc.cdn.bitgravity.com/air/live/pbaudio258/playlist.m3u8
t_radio|Air|Jorhat|ic_fm_akashvanijorhat.jpg|Assam|https://air.pc.cdn.bitgravity.com/air/live/pbaudio261/playlist.m3u8
t_radio|Air|Kokrajhar|ic_fm_akashvanikokrajhar.jpeg|Assam|https://air.pc.cdn.bitgravity.com/air/live/pbaudio055/playlist.m3u8
t_radio|Air|Nagaon|ic_fm_akashvaninagaon.jpg|Assam|https://air.pc.cdn.bitgravity.com/air/live/pbaudio260/playlist.m3u8
t_radio|Air|Silchar|ic_fm_akashvanisilchar.jpg|Assam|https://air.pc.cdn.bitgravity.com/air/live/pbaudio090/playlist.m3u8
t_radio|Air|Tezpur|ic_fm_akashvanitezpur.jpg|Assam|https://air.pc.cdn.bitgravity.com/air/live/pbaudio270/playlist.m3u8
t_radio|Air|Bhagalpur|ic_fm_akashvanibhagalpur.jpg|Bihar|https://air.pc.cdn.bitgravity.com/air/live/pbaudio292/playlist.m3u8
t_radio|Air|Darbhanga|ic_fm_akashvanidarbhanga.jpg|Bihar|https://air.pc.cdn.bitgravity.com/air/live/pbaudio160/playlist.m3u8
t_radio|Air|FM Rainbow Patna|ic_fm_fmrainbowpatna.jpg|Bihar|https://air.pc.cdn.bitgravity.com/air/live/pbaudio252/playlist.m3u8
t_radio|Air|Patna|ic_fm_akashvanipatna.jpg|Bihar|https://air.pc.cdn.bitgravity.com/air/live/pbaudio087/playlist.m3u8
t_radio|Air|Purnia Bihar|ic_fm_akashvanipurniabihar.jpg|Bihar|https://air.pc.cdn.bitgravity.com/air/live/pbaudio147/playlist.m3u8
t_radio|Air|Sasaram|ic_fm_akashvanisasaram.jpg|Bihar|https://air.pc.cdn.bitgravity.com/air/live/pbaudio075/playlist.m3u8
t_radio|Air|VBS Patna|ic_fm_vbspatna.jpg|Bihar|https://air.pc.cdn.bitgravity.com/air/live/pbaudio251/playlist.m3u8
t_radio|Air|Chandigarh|ic_fm_akashvanichandigarh.jpg|Chandigarh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio111/playlist.m3u8
t_radio|Air|Ambikapur|ic_fm_akashvaniambikapur.jpg|Chhatisgarh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio086/playlist.m3u8
t_radio|Air|Bilaspur|ic_fm_akashvanibilaspur.jpg|Chhatisgarh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio110/playlist.m3u8
t_radio|Air|Chhattisgarh|ic_fm_akashvanichhattisgarh.jpg|Chhatisgarh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio118/playlist.m3u8
t_radio|Air|FM Raipur|ic_fm_akashvanifmraipur.jpg|Chhatisgarh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio279/playlist.m3u8
t_radio|Air|Jagdalpur|ic_fm_akashvanijagdalpur.jpg|Chhatisgarh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio201/playlist.m3u8
t_radio|Air|Raigarh|ic_fm_akashvaniraigarh.jpg|Chhatisgarh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio196/playlist.m3u8
t_radio|Air|Saraipali|ic_fm_akashvanisaraipali.jpg|Chhatisgarh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio254/playlist.m3u8
t_radio|Air|Daman|ic_fm_akashvanidaman.jpg|Daman And Diu|https://air.pc.cdn.bitgravity.com/air/live/pbaudio208/playlist.m3u8
t_radio|Air|Aaradhana|ic_fm_akashvaniaaradhana.jpg|Delhi|https://airhlspush.pc.cdn.bitgravity.com/httppush/hlspbaudio003/hlspbaudio003_Auto.m3u8
t_radio|Air|FM Gold Delhi|ic_fm_fmgolddelhi.jpg|Delhi|https://airhlspush.pc.cdn.bitgravity.com/httppush/hlspbaudio005/hlspbaudio005_Auto.m3u8
t_radio|Air|FM Rainbow Delhi|ic_fm_fmrainbowdelhi.jpg|Delhi|https://airhlspush.pc.cdn.bitgravity.com/httppush/hlspbaudio004/hlspbaudio004_Auto.m3u8
t_radio|Air|Indraprastha|ic_fm_indraprastha.jpg|Delhi|https://airhlspush.pc.cdn.bitgravity.com/httppush/hlspbaudio006/hlspbaudio006_Auto.m3u8
t_radio|Air|VBS Delhi|ic_fm_vbsdelhi.jpeg|Delhi|https://airhlspush.pc.cdn.bitgravity.com/httppush/hlspbaudio238/hlspbaudio238_Auto.m3u8
t_radio|Air|Mhadei Panaji|ic_fm_akashvanimhadeipanaji.jpg|Goa|https://air.pc.cdn.bitgravity.com/air/live/pbaudio049/playlist.m3u8
t_radio|Air|VBS Panaji|ic_fm_vbspanaji.jpg|Goa|https://air.pc.cdn.bitgravity.com/air/live/pbaudio280/playlist.m3u8
t_radio|Air|Ahwa|ic_fm_akashvaniahwa.jpg|Gujarat|https://air.pc.cdn.bitgravity.com/air/live/pbaudio236/playlist.m3u8
t_radio|Air|Akashwani Gujarati|ic_fm_akashwanigujarati.jpg|Gujarat|https://air.pc.cdn.bitgravity.com/air/live/pbaudio135/playlist.m3u8
t_radio|Air|Bhuj|ic_fm_akashvanibhuj.jpg|Gujarat|https://air.pc.cdn.bitgravity.com/air/live/pbaudio195/playlist.m3u8
t_radio|Air|Godhra|ic_fm_akashvanigodhra.jpg|Gujarat|https://air.pc.cdn.bitgravity.com/air/live/pbaudio114/playlist.m3u8
t_radio|Air|Himmatnagar|ic_fm_akashvanihimmatnagar.jpg|Gujarat|https://air.pc.cdn.bitgravity.com/air/live/pbaudio217/playlist.m3u8
t_radio|Air|Rajkot|ic_fm_akashvanirajkot.jpg|Gujarat|https://air.pc.cdn.bitgravity.com/air/live/pbaudio155/playlist.m3u8
t_radio|Air|Surat|ic_fm_akashvanisurat.jpg|Gujarat|https://air.pc.cdn.bitgravity.com/air/live/pbaudio186/playlist.m3u8
t_radio|Air|Vadodara|ic_fm_akashvanivadodara.jpg|Gujarat|https://air.pc.cdn.bitgravity.com/air/live/pbaudio095/playlist.m3u8
t_radio|Air|VBS Ahmedabad|ic_fm_vbsahmedabad.jpg|Gujarat|https://air.pc.cdn.bitgravity.com/air/live/pbaudio037/playlist.m3u8
t_radio|Air|VBS Rajkot|ic_fm_vbsrajkot.jpg|Gujarat|https://air.pc.cdn.bitgravity.com/air/live/pbaudio156/playlist.m3u8
t_radio|Air|Hisar|ic_fm_akashvanihisar.jpg|Haryana|https://air.pc.cdn.bitgravity.com/air/live/pbaudio165/playlist.m3u8
t_radio|Air|Kurukshetra|ic_fm_akashvanikurukshetra.jpg|Haryana|https://air.pc.cdn.bitgravity.com/air/live/pbaudio213/playlist.m3u8
t_radio|Air|Rohtak|ic_fm_akashvanirohtak.jpg|Haryana|https://air.pc.cdn.bitgravity.com/air/live/pbaudio188/playlist.m3u8
t_radio|Air|Dharamshala|ic_fm_akashvanidharamshala.jpg|Himachal Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio165/playlist.m3u8
t_radio|Air|Hamirpur FM|ic_fm_akashvanihamirpurfm.jpg|Himachal Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio243/playlist.m3u8
t_radio|Air|Shimla|ic_fm_akashvanishimla.jpg|Himachal Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio043/playlist.m3u8
t_radio|Air|Shimla FM|ic_fm_akashvanishimlafm.jpg|Himachal Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio042/playlist.m3u8
t_radio|Air|Bhaderwah|ic_fm_akashvanibhaderwah.jpg|Jammu & Kashmir|https://air.pc.cdn.bitgravity.com/air/live/pbaudio246/playlist.m3u8
t_radio|Air|Jammu|ic_fm_akashvanijammu.jpg|Jammu & Kashmir|https://air.pc.cdn.bitgravity.com/air/live/pbaudio128/playlist.m3u8
t_radio|Air|Kathua|ic_fm_akashvanikathua.jpg|Jammu & Kashmir|https://air.pc.cdn.bitgravity.com/air/live/pbaudio190/playlist.m3u8
t_radio|Air|Srinagar|ic_fm_akashvanisrinagar.jpg|Jammu & Kashmir|https://air.pc.cdn.bitgravity.com/air/live/pbaudio136/playlist.m3u8
t_radio|Air|Chaibasa|ic_fm_akashvanichaibasa.jpg|Jharkhand|https://air.pc.cdn.bitgravity.com/air/live/pbaudio224/playlist.m3u8
t_radio|Air|Daltonganj|ic_fm_akashvanidaltonganj.jpg|Jharkhand|https://air.pc.cdn.bitgravity.com/air/live/pbaudio202/playlist.m3u8
t_radio|Air|FM Rainbow Ranchi|ic_fm_fmrainbowranchi.jpg|Jharkhand|https://air.pc.cdn.bitgravity.com/air/live/pbaudio253/playlist.m3u8
t_radio|Air|Hazaribagh|ic_fm_akashvanihazaribagh.jpg|Jharkhand|https://air.pc.cdn.bitgravity.com/air/live/pbaudio197/playlist.m3u8
t_radio|Air|Jamshedpur|ic_fm_akashvanijamshedpur.jpg|Jharkhand|https://air.pc.cdn.bitgravity.com/air/live/pbaudio216/playlist.m3u8
t_radio|Air|Ranchi|ic_fm_akashvaniranchi.jpg|Jharkhand|https://air.pc.cdn.bitgravity.com/air/live/pbaudio199/playlist.m3u8
t_radio|Air|VBS Jamshedpur|ic_fm_vbsjamshedpur.jpg|Jharkhand|https://air.pc.cdn.bitgravity.com/air/live/pbaudio266/playlist.m3u8
t_radio|Air|VBS Ranchi|ic_fm_vbsranchi.jpg|Jharkhand|https://air.pc.cdn.bitgravity.com/air/live/pbaudio250/playlist.m3u8
t_radio|Air|Amrutvarshini|ic_fm_amrutvarshini.jpg|Karnataka|https://airhlspush.pc.cdn.bitgravity.com/httppush/hlspbaudio028/hlspbaudio028_Auto.m3u8
t_radio|Air|Bellari|ic_fm_akashvanibellari.jpg|Karnataka|https://air.pc.cdn.bitgravity.com/air/live/pbaudio114/playlist.m3u8
t_radio|Air|Bhadravati|ic_fm_akashvanibhadravati.jpg|Karnataka|https://air.pc.cdn.bitgravity.com/air/live/pbaudio211/playlist.m3u8
t_radio|Air|Bijapur|ic_fm_akashvanibijapur.jpg|Karnataka|https://air.pc.cdn.bitgravity.com/air/live/pbaudio145/playlist.m3u8
t_radio|Air|Chitradurga|ic_fm_akashvanichitradurga.jpg|Karnataka|https://air.pc.cdn.bitgravity.com/air/live/pbaudio105/playlist.m3u8
t_radio|Air|Dharwad|ic_fm_akashvanidharwad.jpg|Karnataka|https://air.pc.cdn.bitgravity.com/air/live/pbaudio150/playlist.m3u8
t_radio|Air|Hassan|ic_fm_akashvanihassan.jpg|Karnataka|https://air.pc.cdn.bitgravity.com/air/live/pbaudio172/playlist.m3u8
t_radio|Air|Hospet|ic_fm_akashvanihospet.jpg|Karnataka|https://air.pc.cdn.bitgravity.com/air/live/pbaudio184/playlist.m3u8
t_radio|Air|Kalaburgi (Gulbarga)|ic_fm_akashvanikalaburgi(gulbarga).jpg|Karnataka|https://air.pc.cdn.bitgravity.com/air/live/pbaudio015/playlist.m3u8
t_radio|Air|Karnataka|ic_fm_akashvanikarnataka.jpg|Karnataka|https://airhlspush.pc.cdn.bitgravity.com/httppush/hlspbaudio030/hlspbaudio030_Auto.m3u8
t_radio|Air|Karwar|ic_fm_akashvanikarwar.jpg|Karnataka|https://air.pc.cdn.bitgravity.com/air/live/pbaudio123/playlist.m3u8
t_radio|Air|Madikeri|ic_fm_akashvanimadikeri.jpg|Karnataka|https://air.pc.cdn.bitgravity.com/air/live/pbaudio068/playlist.m3u8
t_radio|Air|Mangalore|ic_fm_akashvanimangalore.jpg|Karnataka|https://air.pc.cdn.bitgravity.com/air/live/pbaudio073/playlist.m3u8
t_radio|Air|Mysuru|ic_fm_akashvanimysuru.jpg|Karnataka|https://air.pc.cdn.bitgravity.com/air/live/pbaudio177/playlist.m3u8
t_radio|Air|Raichur|ic_fm_akashvaniraichur.jpg|Karnataka|https://air.pc.cdn.bitgravity.com/air/live/pbaudio198/playlist.m3u8
t_radio|Air|Rainbow Kannada Kaamanbilu|ic_fm_rainbowkannadakaamanbilu.jpg|Karnataka|https://airhlspush.pc.cdn.bitgravity.com/httppush/hlspbaudio027/hlspbaudio027_Auto.m3u8
t_radio|Air|VB KANNADA|ic_fm_vbkannada.jpg|Karnataka|https://airhlspush.pc.cdn.bitgravity.com/httppush/hlspbaudio026/hlspbaudio026_Auto.m3u8
t_radio|Air|Calicut|ic_fm_akashvanicalicut.jpg|Kerala|https://air.pc.cdn.bitgravity.com/air/live/pbaudio082/playlist.m3u8
t_radio|Air|Devikulam|ic_fm_akashvanidevikulam.jpg|Kerala|https://air.pc.cdn.bitgravity.com/air/live/pbaudio214/playlist.m3u8
t_radio|Air|FM Rainbow Kochi|ic_fm_fmrainbowkochi.jpg|Kerala|https://air.pc.cdn.bitgravity.com/air/live/pbaudio044/playlist.m3u8
t_radio|Air|Kannur|ic_fm_akashvanikannur.jpg|Kerala|https://air.pc.cdn.bitgravity.com/air/live/pbaudio173/playlist.m3u8
t_radio|Air|Kerla|ic_fm_akashvanikerla.jpg|Kerala|https://air.pc.cdn.bitgravity.com/air/live/pbaudio230/playlist.m3u8
t_radio|Air|Kochi|ic_fm_akashvanikochi.jpg|Kerala|https://air.pc.cdn.bitgravity.com/air/live/pbaudio045/playlist.m3u8
t_radio|Air|Kozhikode Real FM|ic_fm_akashvanikozhikoderealfm.jpg|Kerala|https://air.pc.cdn.bitgravity.com/air/live/pbaudio083/playlist.m3u8
t_radio|Air|Manjeri|ic_fm_akashvanimanjeri.jpg|Kerala|https://air.pc.cdn.bitgravity.com/air/live/pbaudio101/playlist.m3u8
t_radio|Air|Thrissur|ic_fm_akashvanithrissur.jpg|Kerala|https://air.pc.cdn.bitgravity.com/air/live/pbaudio036/playlist.m3u8
t_radio|Air|VB MALAYALAM|ic_fm_vbmalayalam.jpg|Kerala|https://air.pc.cdn.bitgravity.com/air/live/pbaudio229/playlist.m3u8
t_radio|Air|Kargil|ic_fm_akashvanikargil.jpg|Ladakh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio066/playlist.m3u8
t_radio|Air|Leh|ic_fm_akashvanileh.jpg|Ladakh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio223/playlist.m3u8
t_radio|Air|Kavaratti|ic_fm_akashvanikavaratti.jpg|Lakshadweep|https://air.pc.cdn.bitgravity.com/air/live/pbaudio189/playlist.m3u8
t_radio|Air|Balaghat|ic_fm_akashvanibalaghat.jpg|Madhya Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio091/playlist.m3u8
t_radio|Air|Betul|ic_fm_akashvanibetul.jpg|Madhya Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio108/playlist.m3u8
t_radio|Air|Bhopal|ic_fm_akashvanibhopal.jpg|Madhya Pradesh|https://air.pc.cdn.bitgravity.com/air/live/pbaudio146/playlist.m3u8
